============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
.........................ss............................................. [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
...................................................................s...s [ 79%]
........................................................................ [ 79%]
.....................................................................s.. [ 80%]
s....................................................................... [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
................................s....................................... [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
..........................................................sss....s.sss.s [ 85%]
ssss.ssss............s...s............s.....s........................... [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
....................................................ss..s.s............. [ 90%]
.....ss.sssss........................................................... [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
.....................................................................s.. [ 95%]
.s..............................s....................................... [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
.........................x..x........................................... [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
................/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123cc7010>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126422f20>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124427880>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1267d87c0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1267218a0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126f0f6a0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125782c50>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126ae8220>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12491ad40>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1256222f0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1261a1300>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1259d35b0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12554d5d0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1264a2d40>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1237de3e0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
.                                                        [100%]
=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

mcpgateway/schemas.py:9234: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/schemas.py:9234: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class PydanticA2AAgent(BaseModelWithConfigDict):

tests/e2e/test_otel_control_telemetry_e2e.py: 7 warnings
tests/e2e/test_otel_plugin_metadata_e2e.py: 4 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/main.py:10560: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await tool_service.invoke_tool(

tests/e2e/test_otel_plugin_metadata_e2e.py::TestOtelRetryWithBackoffMetadataE2E::test_traced_tool_call_surfaces_retry_with_backoff_metrics_across_real_retries
tests/e2e/test_otel_plugin_metadata_e2e.py::TestOtelRetryWithBackoffMetadataE2E::test_traced_tool_call_surfaces_retry_with_backoff_metrics_across_real_retries
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/services/tool_service.py:4972: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await self.invoke_tool(

tests/security/test_validation.py::TestValidationMiddleware::test_middleware_creation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:163: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/security/test_validation.py::TestValidationMiddleware::test_middleware_disabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:172: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/security/test_validation.py::TestValidationMiddleware::test_path_traversal_detection
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:186: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/unit/mcpgateway/db/test_metrics_read_permission_migration.py: 4 warnings
tests/unit/mcpgateway/db/test_plugins_read_permission_migration.py: 4 warnings
tests/unit/mcpgateway/db/test_rbac_permission_backfill_migration.py: 56 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:952: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.execute(statement, parameters)

tests/unit/mcpgateway/db/test_gateway_lifecycle_migration.py::TestGatewayLifecycleClaimMigrationDefaults::test_downgrade_removes_lifecycle_columns_and_index
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:414: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124692200>
    def __getitem__(self, key):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/db/test_rbac_permission_backfill_migration.py::TestUpgradeLogic::test_upgrade_adds_all_expected_permissions_per_role
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/visitors.py:126: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122d39f30>
    def _compiler_dispatch(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/middleware/test_auth_method_propagation.py::test_auth_method_propagation_from_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_auth_method_propagation.py:96: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(

tests/unit/mcpgateway/middleware/test_csrf_middleware.py::test_admin_random_csrf_token_fails_hmac_validation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/pydantic/_internal/_model_construction.py:287: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126499f30>
    private_attributes = self.__dict__.get('__private_attributes__')
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/middleware/test_http_auth_headers.py: 20 warnings
tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 6 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/middleware/http_auth_middleware.py:214: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged_headers, global_context, context_table = await run_pre_request_hooks(

tests/unit/mcpgateway/middleware/test_http_auth_headers.py: 22 warnings
tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 6 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/starlette/middleware/base.py:193: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    response = await self.dispatch_func(request, call_next)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_no_modification_when_plugin_returns_no_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:900: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_returns_modified_headers_from_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:878: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/path", "POST", client_host="127.0.0.1")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_creates_global_context_when_not_provided
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1057: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _, ctx, _ = await run_pre_request_hooks(pm, {}, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_stripped_mixed_case
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:957: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_allowed_when_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:988: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_stripped_by_default
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:927: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_reuses_provided_global_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1077: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _, ctx, _ = await run_pre_request_hooks(pm, {}, "/test", "GET", global_context=provided_ctx)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_headers_normalized_to_lowercase
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1035: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_exception_returns_original_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1007: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_transforms_x_api_key
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_no_transformation_without_x_api_key
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_does_not_override_existing_authorization
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_auth_method_from_context
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_correlation_id
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_auth_status_success
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_auth_status_failure
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_complete_flow_x_api_key_to_authenticated_user
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_complete_flow_x_api_key_to_authenticated_user
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
