============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
s...s..s................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
...................................................................s.... [ 79%]
....s................................................................... [ 80%]
................................................................s...s... [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
......................................................................s. [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
.................................ss..sssss.ssssss.sss...........s....... [ 85%]
...s...s.s.............................................................. [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
......................................ss..sssss.s.sss................... [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
.....................................s....s............................. [ 95%]
.s...................................................................... [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
......................................................................x. [ 97%]
x....................................................................... [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
......................................................../Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x121a07d30>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122edd030>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
./Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12444fa60>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
../Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x128560c70>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125e7a110>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1260cbc40>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127d2ab60>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126bee4d0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126714310>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12b6e33d0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12b794130>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124ae8220>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125c04f40>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x128d3ce50>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124183790>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
./Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1237ebe20>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124e687c0>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124e5d990>
  gc.collect()
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/coverage/report_core.py:119: CoverageWarning: Couldn't parse '/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/wrapper.py': No source for code: '/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/wrapper.py'. (couldnt-parse); see https://coverage.readthedocs.io/en/7.15.4/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")
             [100%]
=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

mcpgateway/schemas.py:9278: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/schemas.py:9278: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class PydanticA2AAgent(BaseModelWithConfigDict):

tests/e2e/test_otel_control_telemetry_e2e.py: 7 warnings
tests/e2e/test_otel_plugin_metadata_e2e.py: 4 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/main.py:10623: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await tool_service.invoke_tool(

tests/e2e/test_otel_plugin_metadata_e2e.py::TestOtelRetryWithBackoffMetadataE2E::test_traced_tool_call_surfaces_retry_with_backoff_metrics_across_real_retries
tests/e2e/test_otel_plugin_metadata_e2e.py::TestOtelRetryWithBackoffMetadataE2E::test_traced_tool_call_surfaces_retry_with_backoff_metrics_across_real_retries
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/services/tool_service.py:5063: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await self.invoke_tool(

tests/security/test_validation.py::TestValidationMiddleware::test_middleware_creation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:163: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/security/test_validation.py::TestValidationMiddleware::test_middleware_disabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:172: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/security/test_validation.py::TestValidationMiddleware::test_path_traversal_detection
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:186: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/unit/mcpgateway/db/test_metrics_read_permission_migration.py: 4 warnings
tests/unit/mcpgateway/db/test_plugins_read_permission_migration.py: 4 warnings
tests/unit/mcpgateway/db/test_rbac_permission_backfill_migration.py: 56 warnings
tests/e2e/test_passwordless_email_user_e2e.py: 10 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:952: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.execute(statement, parameters)

tests/unit/mcpgateway/instrumentation/test_sqlalchemy.py::test_write_span_to_db_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1225d32e0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/middleware/test_auth_method_propagation.py::test_auth_method_propagation_from_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_auth_method_propagation.py:96: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(

tests/unit/mcpgateway/middleware/test_http_auth_headers.py: 20 warnings
tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 6 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/middleware/http_auth_middleware.py:214: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged_headers, global_context, context_table = await run_pre_request_hooks(

tests/unit/mcpgateway/middleware/test_http_auth_headers.py: 22 warnings
tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 6 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/starlette/middleware/base.py:193: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    response = await self.dispatch_func(request, call_next)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_no_modification_when_plugin_returns_no_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:900: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestHasHooksForOptimization::test_only_post_hook_invoked_when_only_post_registered
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12361fc40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_returns_modified_headers_from_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:878: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/path", "POST", client_host="127.0.0.1")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_reuses_provided_global_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1077: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _, ctx, _ = await run_pre_request_hooks(pm, {}, "/test", "GET", global_context=provided_ctx)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_stripped_by_default
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:927: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_headers_normalized_to_lowercase
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1035: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_allowed_when_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:988: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_stripped_mixed_case
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:957: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_creates_global_context_when_not_provided
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1057: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _, ctx, _ = await run_pre_request_hooks(pm, {}, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_exception_returns_original_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1007: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_transforms_x_api_key
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_does_not_override_existing_authorization
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_no_transformation_without_x_api_key
